// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d
// command took 11.59s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d
// command took 2.86s and exited with 0
// ***** Done, took 00:00:16 (16.07 sec)   *****
// Found 4 benchmarks:
//   WideRowWriteSyncBenchmark.CsvHelper: DefaultJob [RowSet=DeepRows]
//   WideRowWriteSyncBenchmark.Cesil: DefaultJob [RowSet=DeepRows]
//   WideRowWriteSyncBenchmark.CsvHelper: DefaultJob [RowSet=ShallowRows]
//   WideRowWriteSyncBenchmark.Cesil: DefaultJob [RowSet=ShallowRows]

// **************************
// Benchmark: WideRowWriteSyncBenchmark.CsvHelper: DefaultJob [RowSet=DeepRows]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "20357766-e875-446d-aca0-ef27442e521d.dll" --benchmarkName "Cesil.Benchmark.WideRowWriteSyncBenchmark.CsvHelper(RowSet: "DeepRows")" --job "Default" --benchmarkId 0 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   1: 6 op, 594568924.68 ns, 99.0948 ms/op
WorkloadWarmup   2: 6 op, 579849202.59 ns, 96.6415 ms/op
WorkloadWarmup   3: 6 op, 581094662.88 ns, 96.8491 ms/op
WorkloadWarmup   4: 6 op, 583833885.99 ns, 97.3056 ms/op
WorkloadWarmup   5: 6 op, 578120953.73 ns, 96.3535 ms/op
WorkloadWarmup   6: 6 op, 581445207.64 ns, 96.9075 ms/op
WorkloadWarmup   7: 6 op, 586795752.41 ns, 97.7993 ms/op
WorkloadWarmup   8: 6 op, 598818490.45 ns, 99.8031 ms/op
WorkloadWarmup   9: 6 op, 582897520.92 ns, 97.1496 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 589486420.34 ns, 98.2477 ms/op
WorkloadActual   2: 6 op, 590389625.77 ns, 98.3983 ms/op
WorkloadActual   3: 6 op, 578983893.89 ns, 96.4973 ms/op
WorkloadActual   4: 6 op, 614751697.46 ns, 102.4586 ms/op
WorkloadActual   5: 6 op, 581231643.77 ns, 96.8719 ms/op
WorkloadActual   6: 6 op, 578429259.43 ns, 96.4049 ms/op
WorkloadActual   7: 6 op, 588554002.84 ns, 98.0923 ms/op
WorkloadActual   8: 6 op, 592641717.99 ns, 98.7736 ms/op
WorkloadActual   9: 6 op, 587462892.78 ns, 97.9105 ms/op
WorkloadActual  10: 6 op, 581669035.21 ns, 96.9448 ms/op
WorkloadActual  11: 6 op, 579981051.63 ns, 96.6635 ms/op
WorkloadActual  12: 6 op, 581644165.48 ns, 96.9407 ms/op
WorkloadActual  13: 6 op, 580826622.45 ns, 96.8044 ms/op
WorkloadActual  14: 6 op, 584830254.22 ns, 97.4717 ms/op
WorkloadActual  15: 6 op, 580157113.53 ns, 96.6929 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 589486420.34 ns, 98.2477 ms/op
WorkloadResult   2: 6 op, 590389625.77 ns, 98.3983 ms/op
WorkloadResult   3: 6 op, 578983893.89 ns, 96.4973 ms/op
WorkloadResult   4: 6 op, 581231643.77 ns, 96.8719 ms/op
WorkloadResult   5: 6 op, 578429259.43 ns, 96.4049 ms/op
WorkloadResult   6: 6 op, 588554002.84 ns, 98.0923 ms/op
WorkloadResult   7: 6 op, 592641717.99 ns, 98.7736 ms/op
WorkloadResult   8: 6 op, 587462892.78 ns, 97.9105 ms/op
WorkloadResult   9: 6 op, 581669035.21 ns, 96.9448 ms/op
WorkloadResult  10: 6 op, 579981051.63 ns, 96.6635 ms/op
WorkloadResult  11: 6 op, 581644165.48 ns, 96.9407 ms/op
WorkloadResult  12: 6 op, 580826622.45 ns, 96.8044 ms/op
WorkloadResult  13: 6 op, 584830254.22 ns, 97.4717 ms/op
WorkloadResult  14: 6 op, 580157113.53 ns, 96.6929 ms/op
GC:  0 0 0 16192600 6
Threading:  2 0 6

// AfterAll
// Benchmark Process 15156 has exited with code 0

Mean = 97.337 ms, StdErr = 0.212 ms (0.22%), N = 14, StdDev = 0.794 ms
Min = 96.405 ms, Q1 = 96.721 ms, Median = 96.943 ms, Q3 = 98.047 ms, Max = 98.774 ms
IQR = 1.326 ms, LowerFence = 94.732 ms, UpperFence = 100.036 ms
ConfidenceInterval = [96.441 ms; 98.232 ms] (CI 99.9%), Margin = 0.895 ms (0.92% of Mean)
Skewness = 0.46, Kurtosis = 1.52, MValue = 2

// **************************
// Benchmark: WideRowWriteSyncBenchmark.CsvHelper: DefaultJob [RowSet=ShallowRows]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "20357766-e875-446d-aca0-ef27442e521d.dll" --benchmarkName "Cesil.Benchmark.WideRowWriteSyncBenchmark.CsvHelper(RowSet: "ShallowRows")" --job "Default" --benchmarkId 2 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 274751.30 ns, 274.7513 us/op
WorkloadJitting  1: 1 op, 34474577.61 ns, 34.4746 ms/op

WorkloadPilot    1: 2 op, 33615979.79 ns, 16.8080 ms/op
WorkloadPilot    2: 3 op, 49857492.50 ns, 16.6192 ms/op
WorkloadPilot    3: 4 op, 66522580.14 ns, 16.6306 ms/op
WorkloadPilot    4: 5 op, 87820148.43 ns, 17.5640 ms/op
WorkloadPilot    5: 6 op, 100238828.36 ns, 16.7065 ms/op
WorkloadPilot    6: 7 op, 117209853.15 ns, 16.7443 ms/op
WorkloadPilot    7: 8 op, 133439523.13 ns, 16.6799 ms/op
WorkloadPilot    8: 9 op, 152083135.95 ns, 16.8981 ms/op
WorkloadPilot    9: 10 op, 163200300.02 ns, 16.3200 ms/op
WorkloadPilot   10: 11 op, 180426338.23 ns, 16.4024 ms/op
WorkloadPilot   11: 12 op, 195540028.42 ns, 16.2950 ms/op
WorkloadPilot   12: 13 op, 214564582.35 ns, 16.5050 ms/op
WorkloadPilot   13: 14 op, 225448444.65 ns, 16.1035 ms/op
WorkloadPilot   14: 15 op, 238889546.82 ns, 15.9260 ms/op
WorkloadPilot   15: 16 op, 260335149.22 ns, 16.2709 ms/op
WorkloadPilot   16: 32 op, 510935180.80 ns, 15.9667 ms/op

WorkloadWarmup   1: 32 op, 501882204.33 ns, 15.6838 ms/op
WorkloadWarmup   2: 32 op, 507855676.61 ns, 15.8705 ms/op
WorkloadWarmup   3: 32 op, 503253987.05 ns, 15.7267 ms/op
WorkloadWarmup   4: 32 op, 508627427.76 ns, 15.8946 ms/op
WorkloadWarmup   5: 32 op, 502285251.86 ns, 15.6964 ms/op
WorkloadWarmup   6: 32 op, 510196589.29 ns, 15.9436 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 504566161.38 ns, 15.7677 ms/op
WorkloadActual   2: 32 op, 510488315.17 ns, 15.9528 ms/op
WorkloadActual   3: 32 op, 502359861.05 ns, 15.6987 ms/op
WorkloadActual   4: 32 op, 510521080.06 ns, 15.9538 ms/op
WorkloadActual   5: 32 op, 506617716.72 ns, 15.8318 ms/op
WorkloadActual   6: 32 op, 503804279.17 ns, 15.7439 ms/op
WorkloadActual   7: 32 op, 505475288.17 ns, 15.7961 ms/op
WorkloadActual   8: 32 op, 504761961.16 ns, 15.7738 ms/op
WorkloadActual   9: 32 op, 508056608.24 ns, 15.8768 ms/op
WorkloadActual  10: 32 op, 505895310.28 ns, 15.8092 ms/op
WorkloadActual  11: 32 op, 508812569.08 ns, 15.9004 ms/op
WorkloadActual  12: 32 op, 506225327.65 ns, 15.8195 ms/op
WorkloadActual  13: 32 op, 507299068.37 ns, 15.8531 ms/op
WorkloadActual  14: 32 op, 503358992.58 ns, 15.7300 ms/op
WorkloadActual  15: 32 op, 504949076.27 ns, 15.7797 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 504566161.38 ns, 15.7677 ms/op
WorkloadResult   2: 32 op, 510488315.17 ns, 15.9528 ms/op
WorkloadResult   3: 32 op, 502359861.05 ns, 15.6987 ms/op
WorkloadResult   4: 32 op, 510521080.06 ns, 15.9538 ms/op
WorkloadResult   5: 32 op, 506617716.72 ns, 15.8318 ms/op
WorkloadResult   6: 32 op, 503804279.17 ns, 15.7439 ms/op
WorkloadResult   7: 32 op, 505475288.17 ns, 15.7961 ms/op
WorkloadResult   8: 32 op, 504761961.16 ns, 15.7738 ms/op
WorkloadResult   9: 32 op, 508056608.24 ns, 15.8768 ms/op
WorkloadResult  10: 32 op, 505895310.28 ns, 15.8092 ms/op
WorkloadResult  11: 32 op, 508812569.08 ns, 15.9004 ms/op
WorkloadResult  12: 32 op, 506225327.65 ns, 15.8195 ms/op
WorkloadResult  13: 32 op, 507299068.37 ns, 15.8531 ms/op
WorkloadResult  14: 32 op, 503358992.58 ns, 15.7300 ms/op
WorkloadResult  15: 32 op, 504949076.27 ns, 15.7797 ms/op
GC:  0 0 0 10567944 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 2420 has exited with code 0

Mean = 15.819 ms, StdErr = 0.020 ms (0.13%), N = 15, StdDev = 0.077 ms
Min = 15.699 ms, Q1 = 15.771 ms, Median = 15.809 ms, Q3 = 15.865 ms, Max = 15.954 ms
IQR = 0.094 ms, LowerFence = 15.629 ms, UpperFence = 16.006 ms
ConfidenceInterval = [15.737 ms; 15.901 ms] (CI 99.9%), Margin = 0.082 ms (0.52% of Mean)
Skewness = 0.36, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: WideRowWriteSyncBenchmark.Cesil: DefaultJob [RowSet=ShallowRows]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "20357766-e875-446d-aca0-ef27442e521d.dll" --benchmarkName "Cesil.Benchmark.WideRowWriteSyncBenchmark.Cesil(RowSet: "ShallowRows")" --job "Default" --benchmarkId 3 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 270803.73 ns, 270.8037 us/op
WorkloadJitting  1: 1 op, 21437312.49 ns, 21.4373 ms/op

OverheadJitting  2: 16 op, 265277.12 ns, 16.5798 us/op
WorkloadJitting  2: 16 op, 2653165.96 ns, 165.8229 us/op

WorkloadPilot    1: 16 op, 2423811.78 ns, 151.4882 us/op
WorkloadPilot    2: 32 op, 4693668.09 ns, 146.6771 us/op
WorkloadPilot    3: 64 op, 9298120.95 ns, 145.2831 us/op
WorkloadPilot    4: 128 op, 18655455.55 ns, 145.7457 us/op
WorkloadPilot    5: 256 op, 36855360.81 ns, 143.9663 us/op
WorkloadPilot    6: 512 op, 73442286.44 ns, 143.4420 us/op
WorkloadPilot    7: 1024 op, 125474893.42 ns, 122.5341 us/op
WorkloadPilot    8: 2048 op, 219300094.74 ns, 107.0801 us/op
WorkloadPilot    9: 4096 op, 428353860.73 ns, 104.5786 us/op
WorkloadPilot   10: 8192 op, 795318569.40 ns, 97.0848 us/op

OverheadWarmup   1: 8192 op, 15790.30 ns, 1.9275 ns/op
OverheadWarmup   2: 8192 op, 13027.00 ns, 1.5902 ns/op
OverheadWarmup   3: 8192 op, 23290.70 ns, 2.8431 ns/op
OverheadWarmup   4: 8192 op, 23290.70 ns, 2.8431 ns/op
OverheadWarmup   5: 8192 op, 23290.70 ns, 2.8431 ns/op
OverheadWarmup   6: 8192 op, 23290.70 ns, 2.8431 ns/op

OverheadActual   1: 8192 op, 13027.00 ns, 1.5902 ns/op
OverheadActual   2: 8192 op, 13027.00 ns, 1.5902 ns/op
OverheadActual   3: 8192 op, 12632.24 ns, 1.5420 ns/op
OverheadActual   4: 8192 op, 23685.46 ns, 2.8913 ns/op
OverheadActual   5: 8192 op, 22895.94 ns, 2.7949 ns/op
OverheadActual   6: 8192 op, 22895.94 ns, 2.7949 ns/op
OverheadActual   7: 8192 op, 12632.24 ns, 1.5420 ns/op
OverheadActual   8: 8192 op, 12237.49 ns, 1.4938 ns/op
OverheadActual   9: 8192 op, 12632.24 ns, 1.5420 ns/op
OverheadActual  10: 8192 op, 12632.24 ns, 1.5420 ns/op
OverheadActual  11: 8192 op, 30001.58 ns, 3.6623 ns/op
OverheadActual  12: 8192 op, 12632.24 ns, 1.5420 ns/op
OverheadActual  13: 8192 op, 12632.24 ns, 1.5420 ns/op
OverheadActual  14: 8192 op, 12632.24 ns, 1.5420 ns/op
OverheadActual  15: 8192 op, 12237.49 ns, 1.4938 ns/op
OverheadActual  16: 8192 op, 12237.49 ns, 1.4938 ns/op
OverheadActual  17: 8192 op, 23290.70 ns, 2.8431 ns/op
OverheadActual  18: 8192 op, 12632.24 ns, 1.5420 ns/op
OverheadActual  19: 8192 op, 12632.24 ns, 1.5420 ns/op
OverheadActual  20: 8192 op, 13027.00 ns, 1.5902 ns/op

WorkloadWarmup   1: 8192 op, 788225959.26 ns, 96.2190 us/op
WorkloadWarmup   2: 8192 op, 800818727.30 ns, 97.7562 us/op
WorkloadWarmup   3: 8192 op, 790977419.86 ns, 96.5549 us/op
WorkloadWarmup   4: 8192 op, 839487604.61 ns, 102.4765 us/op
WorkloadWarmup   5: 8192 op, 788203458.08 ns, 96.2162 us/op
WorkloadWarmup   6: 8192 op, 786039002.05 ns, 95.9520 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 788596636.67 ns, 96.2642 us/op
WorkloadActual   2: 8192 op, 787036159.80 ns, 96.0737 us/op
WorkloadActual   3: 8192 op, 838495183.96 ns, 102.3554 us/op
WorkloadActual   4: 8192 op, 794667219.33 ns, 97.0053 us/op
WorkloadActual   5: 8192 op, 789011132.16 ns, 96.3148 us/op
WorkloadActual   6: 8192 op, 788368072.00 ns, 96.2363 us/op
WorkloadActual   7: 8192 op, 788093320.70 ns, 96.2028 us/op
WorkloadActual   8: 8192 op, 789234959.73 ns, 96.3422 us/op
WorkloadActual   9: 8192 op, 792415521.87 ns, 96.7304 us/op
WorkloadActual  10: 8192 op, 789542870.68 ns, 96.3797 us/op
WorkloadActual  11: 8192 op, 792169587.87 ns, 96.7004 us/op
WorkloadActual  12: 8192 op, 787914495.50 ns, 96.1810 us/op
WorkloadActual  13: 8192 op, 788278462.02 ns, 96.2254 us/op
WorkloadActual  14: 8192 op, 790092373.28 ns, 96.4468 us/op
WorkloadActual  15: 8192 op, 788803489.66 ns, 96.2895 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 788584004.42 ns, 96.2627 us/op
WorkloadResult   2: 8192 op, 787023527.55 ns, 96.0722 us/op
WorkloadResult   3: 8192 op, 794654587.08 ns, 97.0037 us/op
WorkloadResult   4: 8192 op, 788998499.92 ns, 96.3133 us/op
WorkloadResult   5: 8192 op, 788355439.76 ns, 96.2348 us/op
WorkloadResult   6: 8192 op, 788080688.46 ns, 96.2013 us/op
WorkloadResult   7: 8192 op, 789222327.49 ns, 96.3406 us/op
WorkloadResult   8: 8192 op, 792402889.63 ns, 96.7289 us/op
WorkloadResult   9: 8192 op, 789530238.43 ns, 96.3782 us/op
WorkloadResult  10: 8192 op, 792156955.63 ns, 96.6988 us/op
WorkloadResult  11: 8192 op, 787901863.26 ns, 96.1794 us/op
WorkloadResult  12: 8192 op, 788265829.78 ns, 96.2239 us/op
WorkloadResult  13: 8192 op, 790079741.04 ns, 96.4453 us/op
WorkloadResult  14: 8192 op, 788790857.41 ns, 96.2879 us/op
GC:  0 0 0 44960032 8192
Threading:  2 0 8192

// AfterAll
